Verification report:
=====================
console.h: 7b61369d307cb39fce3c36c7ca669f5c5d9614ff8153b2e1285fb2aa8d885672
irsdk_client.h: 823a75d0dd118c35145e93608752b82e595c8d700622a4f43b1dcb11bd480350
irsdk_csvclient.h: e91ba1649f40359c645cde6b118621ab213f9cfc29752d95ebaa57f7fb62f290
irsdk_defines.h: 6a33f62577eb5ea352e797f461a46b2bcdc89ecfed071ac3fcbdec1b2cf77b81
irsdk_diskclient.h: 24bc221761a867bcf5f78fc7ebd00f445d61b6727428a55bcda0f68384120980
irsdk_diskserver.h: 7be2e6d6d839b706b6d91368ab6ac3b312b662e6d72474d097fc981623e862d1
irsdk_memserver.h: 60c0236bff66f830c0e68dfe8a52a9b32ed0f30024ab1f4e93c9a69faeb408cb
irsdk_server.h: 51d37f7dbc9f8a2afc83952fc9ae6b265852ac24716c018db6f5cb851c339fc8
serial.h: 3845b4fc07364899b5bc4b369386996c3ace68401bd30bd3709d3edf43352ec0
yaml_parser.h: 212f0fd93805094cbbb0011b832deefe88463861e13b08980306cec789534d50
